"0","series_classification_df |> colnames()"
"1"," [1]"
"1"," ""EN no.""         "
"1"," ""JP no.""         "
"1"," ""EN symbol""      "
"1"," ""JP symbol""      "
"1","
"
"1"," [5]"
"1"," ""English name""   "
"1"," ""Japanese name""  "
"1"," ""EN cards""       "
"1"," ""JP cards""       "
"1","
"
"1"," [9]"
"1"," ""EN release date"""
"1"," ""JP release date"""
"1"," ""Set abb.""       "
"1"," ""series_class""   "
"1","
"
"0","release_dates_df2 |> colnames()"
"1","[1]"
"1"," ""series""      "
"1"," ""release_date"""
"1"," ""gen""         "
"1","
"
"0","str_view_all(""October, 2003 - September, 2006 "", "".+(?=\\s-)"")"
