"0","excel_path <- ""./input/Pokemon TCG Spreadsheet V3.25.xlsx"""
"0","sheet_names <- excel_sheets(excel_path)"
"0","sheet_names2 <- sheet_names[-1] # remove ""Overview"" sheet"
"0",""
"0","release_dates <- "
"0","  map("
"0","    sheet_names2,"
"0","    ~ read_xlsx("
"0","      excel_path,"
"0","      sheet = .x, "
"0","      range = ""B1:B2"""
"0","    )"
"0","  ) |> "
"0","  map(~ pull(.x)) |> "
"0","  reduce(c)"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
