"0","df_series <- series_release_df1 |> "
"0","  # select(release_date.x, release_date.y) |> "
"0","  mutate("
"0","    # indicate if the series is in V2.35 spreadsheet or "
"0","    # only available on bulbagarden's list"
"0","    meta_is_bulba_only = is.na(release_date.y),"
"0","    meta_is_v325_only = is.na(release_date.x),"
"0","    release_date = "
"0","      case_when("
"0","        is.na(release_date.x) & !is.na(release_date.y) ~ release_date.y,"
"0","        "
"0","        !is.na(release_date.x) & is.na(release_date.y) ~ release_date.x,"
"0","        release_date.x == release_date.y ~ release_date.x,"
"0","        release_date.x != release_date.y ~ release_date.x,"
"0","        # TRUE ~ NA_Date_"
"0","      ),"
"0","      release_date.x = NULL,"
"0","      release_date.y = NULL,"
"0","      cards_total = cards_total |> as.character() |> as.integer(),"
"0","      cards_total_ja = cards_total |> as.character() |> as.integer(),"
"0","      series_class = case_when("
"0","        series == ""Pokemon GO"" ~ ""Special Expansion"","
"0","        TRUE ~ series_class"
"0","      )"
"0","  ) |> "
"0","  select(series_class, series, release_date, cards_total, gen, series_abb,  series_ja, release_date_ja, cards_total_ja, everything() )"
"0","df_series # 157 x 11"
