"0","# separate release dates of Japanese versions that are released as separate series"
"0","series_classification_df3 <- "
"0","  series_classification_df2 |> "
"0","  mutate("
"0","    release_date_ja = "
"0","      str_replace("
"0","        release_date_ja,"
"0","        ""\\s\\*\\s|(?<=[a-z]{3,13},?\\s\\d{4})\\s(?!-)"","
"0","        ""SEPARATE"""
"0","      )) |> "
"0","  separate("
"0","    release_date_ja, "
"0","    into = c(""release_date_ja_1"", ""release_date_ja_2""),"
"0","    sep = ""\\s\\*\\s|SEPARATE"","
"0","    fill = ""right"""
"0","  ) |> "
"0","  mutate("
"0","    across("
"0","      everything(), "
"0","      ~ recode("
"0","        .,"
"0","        ""â€”"" = NA_character_, "
"0","        ""Ongoing"" = NA_character_)"
"0","    ),"
"0","    release_date_ja_2 = str_replace(release_date_ja_2, ""\\s\\*"", """")"
"0","  )"
"0","series_classification_df3"
